DeviceID,TypeofDevice,SoftwareVersion,Patched,ManagementGroupEmail,GroupID
5b38ee51-ee16-4b83-b2a5-b85ba015e0a3,Server,Apple iOS 14,No,[email],19
acf98699-f6a9-4913-a0a6-ffabbecd9d05,Mobile Device,Mozilla Firefox 78,No,[email],15
0b3836e7-f36b-464c-9133-946e9f02f003,Mobile Device,Adobe Acrobat 2021,Yes,[email],2
656c387c-2ed3-4b61-9afd-3988f8027eab,Mobile Device,Apple iOS 14,No,[email],6
2980c65b-b52c-41a1-86cf-a26e1cecbf01,Mobile Device,Google Chrome 91,Yes,[email],15
8d49071e-30b9-4bea-a2c6-0c32b54acc6d,Laptop,Microsoft Windows 11,No,[email],4
29838c9e-69ec-42dc-b5b9-01b4ba5f95e7,Server,Apple iOS 14,Yes,[email],13
842f7298-0947-4489-b9a5-8c90257709f3,Laptop,Microsoft SQL Server 2019,No,[email],17
a718ab3c-bc54-4bfa-a085-ffaab4f58c43,Server,Linux Ubuntu 20.04,No,[email],12
9f0a536d-0c20-4b8b-be44-e2468715cc91,Server,Cold Fusion 2018,No,[email],15
2bed109b-4009-4e18-9e0a-5cda6ab96c54,Mobile Device,Linux Ubuntu 20.04,No,[email],7
dac12dd3-14b7-4385-9053-dde86e927801,Mobile Device,Java Platform Java 8,Yes,[email],15
577f3c07-d328-4c96-959f-171d72a49818,Mobile Device,Linux RedHat 8,No,[email],8
c06e7fae-acd2-4d8c-81de-b4649a7d732e,Laptop,Microsoft Windows 11,Yes,[email],19
6e7174d2-2728-40d9-91d8-f0e78a84efb6,Mobile Device,Linux Ubuntu 20.04,No,[email],2
7e188fcf-6933-4184-94e8-9a790c54fbaf,Mobile Device,Apple macOS Big Sur,Yes,[email],14
8b2132b6-426d-402f-9d3f-ef3a121f066d,Mobile Device,Microsoft Windows 11,Yes,[email],17
6a6d92a2-0ee1-4647-93f7-5b3405d3dcf8,Server,Mozilla Firefox 79,No,[email],13
5fe93681-d332-4df6-95cd-ec8003f1cf58,Server,Mozilla Firefox 78,Yes,[email],14
a5c54003-cbef-4edc-9460-687e7640bbba,Laptop,Java Platform Java 8,No,[email],9
dcc66541-85d9-440a-9826-110cc18cee7f,Server,Mozilla Firefox 79,Yes,[email],20
116aadcf-b5d7-4c7b-b993-6b29dbd90a17,Mobile Device,Microsoft Project 2021,No,[email],15
45f47fed-9ae5-40fd-8261-efdafee5a2fb,Laptop,Linux Ubuntu 20.04,No,[email],6
1e2efbff-7b03-47b5-a55a-95f73a6ab366,Server,Adobe Acrobat 2022,No,[email],17
33eda631-cb46-4334-a726-c89d285b3713,Laptop,Java Platform Java 11,Yes,[email],14
ccd6ccb6-6bbe-46f7-a1ba-73eea816fb3c,Server,Adobe Acrobat 2021,Yes,[email],4
c92da491-32ad-4546-a7e1-78957b7fbc34,Laptop,Adobe Acrobat 2021,Yes,[email],20
55ebba2b-aad7-47c1-b1f7-47b4851aede7,Laptop,Java Platform Java 11,No,[email],15
06145e78-c987-4d28-af34-e49abdadb5c0,Laptop,Microsoft Office 2019,Yes,[email],15
aff1522d-e12c-4d1f-b5bf-9b14afe8dd41,Laptop,Microsoft SQL Server 2022,No,[email],11
2de6d5ce-5c24-43af-998e-ae9edb2b0371,Laptop,Microsoft Project 2019,Yes,[email],12
8b52fceb-85dc-4643-8138-97ea8d8eab90,Laptop,Mozilla Firefox 78,Yes,[email],6
63b9d31a-e456-4255-93f3-e39af88574c1,Laptop,Apple iOS 15,No,[email],20
77473245-342b-43bf-86d1-707ac2a75ee2,Mobile Device,Mozilla Firefox 79,No,[email],20
4fd16eec-e03b-4f06-838f-8cd270bc8931,Laptop,Apple macOS Big Sur,No,[email],8
1ce8b928-60ec-4820-a092-ff794c7f0ac7,Mobile Device,Microsoft Project 2019,Yes,[email],20
7efeb97a-ad6f-4129-abb6-998f3ca9dd4f,Laptop,VPN Software v2.0,Yes,[email],10
fb6f2289-f9f0-42a6-b8f0-be6382908cbd,Mobile Device,Apple iOS 14,Yes,[email],3
6c06333f-001c-428f-a39a-d7a80aa440b3,Laptop,Google Chrome 90,Yes,[email],8
337ec4a2-7a94-4c09-bdda-2972a7098eed,Laptop,VPN Software v1.0,Yes,[email],16
0332515b-ef0c-4248-99b7-e60681c098c4,Mobile Device,Google Chrome 91,Yes,[email],11
10035ea2-6fa1-48cd-99e2-bc4960977d75,Server,Cold Fusion 2021,No,[email],10
dfccb4ab-5640-4083-8665-297d60b1b283,Laptop,Cold Fusion 2018,No,[email],15
2e43e763-fb98-4574-b650-d5c583ca8e5f,Server,Microsoft Windows 10,No,[email],13
936943f7-960d-41bc-a238-6f[phone],Mobile Device,Microsoft Windows 11,Yes,[email],9
5c85fdf4-4119-441f-aaa9-501ccd90556f,Mobile Device,Apple macOS Monterey,Yes,[email],11
7da60e4a-5205-48f2-8c66-827bc13f3ce1,Laptop,Cold Fusion 2018,No,[email],12
8353a5d9-78a9-4f4e-b619-bd5547e44ec7,Server,Linux RedHat 8,Yes,[email],12
1fb88944-a438-47da-b0c1-5f1f8ccbe671,Server,Linux Ubuntu 20.04,No,[email],18
b93164a8-4ed5-4141-8513-182988504010,Server,Microsoft Windows 10,No,[email],3
4d4d605e-9f6d-4a51-b756-359cf4df3c0e,Laptop,Java Platform Java 11,Yes,[email],12
484a2feb-f6b0-4c4a-b10a-9501a6fd8c5d,Mobile Device,VPN Software v2.0,No,[email],7
90f9c307-763c-4e5e-a306-d1c898e45f5c,Mobile Device,Microsoft Windows 10,No,[email],1
e229a8e1-fbe4-43dd-88c7-a62d5e02707d,Server,Microsoft Office 2019,No,[email],17
431d9340-1e15-424f-8c94-3a21b2b13b79,Mobile Device,Adobe Acrobat 2021,No,[email],7
e51ab5da-51a5-46c0-9de9-6d674b394a63,Mobile Device,Java Platform Java 8,Yes,[email],20
bddbd2e5-14bc-4a15-8180-31ec286b78cd,Mobile Device,VPN Software v2.0,No,[email],16
180b13c7-3b17-4f1f-a3a3-457d3dad5519,Mobile Device,Java Platform Java 8,No,[email],9
b4a3f257-5630-4b5e-a248-8b08d355f422,Laptop,Apple macOS Monterey,No,[email],12
5319f064-d90f-4b78-b2ff-8d42478dca58,Mobile Device,VPN Software v1.0,No,[email],19
dbd6d[phone]-b040-4e50816e63b5,Mobile Device,Adobe Acrobat 2021,No,[email],10
996fc730-e30a-44ba-b160-3189273cd3fa,Mobile Device,Apple macOS Monterey,Yes,[email],1
802941f4-8daf-4d45-87b4-f13be8d24418,Server,Adobe Acrobat 2021,Yes,[email],1
80c7b08e-6110-41dc-8709-72fb0e191f8b,Mobile Device,Microsoft Office 2019,Yes,[email],8
f736c34d-c0bc-4382-9713-f73b083a1bfe,Mobile Device,Apple iOS 14,Yes,[email],1
b11afeb5-172d-44ab-a9d1-1638c66b3c59,Mobile Device,Java Platform Java 8,No,[email],5
52694b22-9227-4f40-b149-0092aefeaffd,Server,Cold Fusion 2021,Yes,[email],1
1b0e4369-6913-4dfb-911f-7760c95e57c7,Mobile Device,Adobe Acrobat 2021,No,[email],12
58e9ea66-a0c4-4cc9-8b96-3e540512aba0,Laptop,VPN Software v1.0,Yes,[email],16
7ccb8db1-150f-4a04-8b31-008376e55b54,Laptop,VPN Software v1.0,Yes,[email],14
f641a7b6-be53-4b5b-a9ca-ed35c5dc911a,Laptop,Linux RedHat 8,Yes,[email],12
af5417cd-aa7f-4f28-b61c-8f389cad6fed,Laptop,Microsoft Windows 10,No,[email],20
ac90a58f-9c6a-4286-b44f-12f57a8dde6f,Mobile Device,Java Platform Java 11,Yes,[email],16
8c9f89c9-596e-46c7-898a-6b4585068ee9,Laptop,Microsoft SQL Server 2022,No,[email],8
ce634407-339e-4d9e-aaf7-cb161ffa3967,Laptop,Mozilla Firefox 79,No,[email],12
f30ab8cd-89cf-44ae-beaa-44200a6be2de,Server,Apple macOS Big Sur,Yes,[email],7
d97de9a5-f133-4ede-ac06-5c5a29264494,Server,VPN Software v2.0,Yes,[email],12
ef87f1f8-d847-4d85-ad17-8f8c23a7aec0,Mobile Device,Java Platform Java 11,No,[email],11
785272c3-3b86-4d7e-8a0d-7c470d389cfc,Mobile Device,Mozilla Firefox 78,No,[email],12
2fa2ac45-74fe-4188-a392-66eb57c612b1,Mobile Device,Cold Fusion 2018,No,[email],17
0f3b4b39-72e3-4f52-b9c3-3c57e4808c04,Laptop,Adobe Acrobat 2021,Yes,[email],18
91bad56e-8cf0-415d-9901-f159edc42dc2,Server,Mozilla Firefox 79,No,[email],11
9e7e0984-3c0b-4a10-864a-39d671657fd3,Laptop,Microsoft Office 2019,Yes,[email],6
ca35d2e9-78a9-4657-91bd-3ec3d864ca7c,Laptop,Microsoft Windows 11,Yes,[email],14
eebc1716-b619-438b-bbff-42b2aeb4b752,Server,Mozilla Firefox 79,Yes,[email],5
de50bb84-3c9d-4401-a81c-8d28be1901ad,Laptop,VPN Software v1.0,No,[email],4
39be4c2a-35a9-4107-a50e-66901c48e54e,Server,Google Chrome 91,Yes,[email],14
5fe04c6d-3fbf-454e-aa13-330e89d0643e,Server,Google Chrome 91,No,[email],6
5136aa2d-3efe-425b-9df7-680ed3d8c1a6,Laptop,Apple macOS Big Sur,No,[email],12
a6335d1a-161e-4257-adb8-b4b640bfd8cc,Mobile Device,VPN Software v2.0,Yes,[email],11
98fa76ea-ee67-4a68-884b-b2c8fbc3fc1d,Mobile Device,Microsoft Windows 11,No,[email],19
8a7aea20-5775-43e7-999d-e3be41b45d7a,Mobile Device,Apple macOS Monterey,No,[email],15
25a36035-4263-4836-99b1-c9e4bbcfa426,Server,Apple iOS 14,No,[email],14
37b0ac4a-c6ed-4421-a3be-9ac7dfef1192,Server,Microsoft Office 365,Yes,[email],6
196bb3bb-93cf-420f-908b-bfbef826c1dc,Mobile Device,Adobe Acrobat 2022,Yes,[email],19
770c991d-59e9-496f-a4a3-0bafc7dcfa25,Server,Microsoft SQL Server 2019,Yes,[email],2
b9332ef4-7e56-4162-8d6f-44328898da61,Server,Microsoft SQL Server 2022,No,[email],2
3584533c-45e6-40e9-b787-a49eb08088ba,Mobile Device,Java Platform Java 8,No,[email],2
7c1229e9-d6b1-429c-98ab-46c7702c7400,Server,Microsoft Windows 11,Yes,[email],2
1903a3ec-00f4-4253-81f6-eb20a594a86c,Laptop,Adobe Acrobat 2022,No,[email],1
f360f058-7ab3-4f4c-a545-b29196082d4c,Mobile Device,Apple iOS 15,Yes,[email],7
f2b39459-b2d8-49bf-b0f6-0067e5d84bce,Mobile Device,Adobe Acrobat 2022,No,[email],2
fc4e931e-eff0-4085-b147-8ed8f1cf76b9,Mobile Device,Adobe Acrobat 2021,No,[email],10
52affb06-7f3d-428b-a208-537625b5bdfc,Mobile Device,Microsoft Windows 10,No,[email],17
fce5d1d5-ca48-46e4-ad39-a31741cba805,Mobile Device,Microsoft Project 2019,No,[email],9
c16f0b34-dbed-4a29-8850-8a5c452cb719,Server,Adobe Acrobat 2021,No,[email],4
abbd1ea6-3684-4a61-b02c-21e27191a4e6,Laptop,Microsoft Project 2019,No,[email],4
958c80a5-195b-49e5-a877-e1f8cc7044a8,Server,Microsoft SQL Server 2022,No,[email],15
77364fd5-97f6-47ec-a865-c18657b6d33f,Mobile Device,Microsoft Office 365,Yes,[email],14
b9de42e0-b933-462a-be3b-e14197a53bda,Mobile Device,Microsoft Windows 11,No,[email],19
e2eeff0d-6d39-460a-84ad-34fdb0f18677,Server,Apple macOS Big Sur,Yes,[email],3
4bf18b93-ea34-41fb-a97b-0e7de6125b40,Server,Google Chrome 91,No,[email],18
c7029c98-953b-457f-a025-7441f0d64a34,Laptop,Apple macOS Big Sur,Yes,[email],8
9a899034-8b2c-4160-bc43-06c7be205dd2,Laptop,VPN Software v2.0,No,[email],13
451f4a84-c75e-4575-878d-ee802188e6bd,Laptop,Microsoft Office 365,No,[email],6
3b1c1323-5fcc-4d0e-b78a-d0fac6816ec0,Mobile Device,Apple macOS Big Sur,Yes,[email],11
4eda7911-46e1-4d63-b825-be47ce0dd6dc,Laptop,Mozilla Firefox 79,No,[email],6
01fe7768-e8ff-4163-88d1-f5e5a156dcd4,Server,Apple macOS Big Sur,Yes,[email],10
5534e19d-1509-4f87-9ec8-38fdd77872dc,Server,Apple macOS Monterey,No,[email],7
4ee9538c-59c7-47fe-b517-d60f26d96650,Laptop,Mozilla Firefox 78,No,[email],2
596c98ea-39f7-4e2e-864b-eb10af37b352,Laptop,Microsoft Office 2019,Yes,[email],18
72a0e68a-249d-46ed-8e09-063ac82510fd,Laptop,VPN Software v2.0,No,[email],3
647b4332-10c0-4adb-9e15-532c2e2fd037,Laptop,Adobe Acrobat 2022,No,[email],20
0b7b7885-f7a0-41bf-bc6d-d15546b23594,Laptop,Adobe Acrobat 2022,No,[email],1
1c1f750f-870a-4c99-a6a8-f38da51b2520,Server,Java Platform Java 8,Yes,[email],3
5cba2c12-d038-4f48-a484-32beb60e5efe,Mobile Device,Microsoft SQL Server 2022,Yes,[email],1
569e66d6-2ce0-49e6-a641-f6adaf3a40cd,Laptop,Microsoft SQL Server 2022,No,[email],4
3237add6-4e86-461d-94d4-86b9774827c7,Mobile Device,Adobe Acrobat 2021,Yes,[email],20
41dd2097-6e83-4026-977d-7822f0e2181b,Laptop,Linux Ubuntu 20.04,No,[email],10
3aa09b8d-4fa0-4f31-b83b-ea1b5a3e5922,Server,Microsoft Project 2019,Yes,[email],2
32220371-38b0-4c3c-b639-be31623fd93b,Server,Microsoft Office 2019,Yes,[email],11
cbf85ff6-b61a-40a7-958e-50d72a0417e7,Mobile Device,Mozilla Firefox 78,Yes,[email],12
0f137ac9-fae7-4bb8-853d-dd9a4bfba830,Laptop,Java Platform Java 8,No,[email],20
a8c58463-939e-4c12-b7c2-3c0bd9384ace,Mobile Device,Microsoft Office 365,No,[email],17
483939b4-0efb-4eac-ac55-ae02634aae30,Laptop,Adobe Acrobat 2022,No,[email],8
ac656a43-3787-43ab-b51a-da94127bb5a6,Laptop,Apple macOS Big Sur,Yes,[email],18
623120bc-3212-482c-8359-ae40b3fb04b9,Mobile Device,Google Chrome 90,No,[email],1
4655ee28-f2fd-407f-aefb-6653c62c6e89,Laptop,Microsoft SQL Server 2022,No,[email],9
990c4f3e-caf8-4f31-969c-be10aebad323,Server,VPN Software v1.0,No,[email],9
b9278cfb-bc6f-42ae-9be1-30f72db3f6f9,Mobile Device,Cold Fusion 2021,Yes,[email],12
7bac9c9b-a07f-4ec4-8baa-6f98243f6332,Laptop,Java Platform Java 8,No,[email],18
5296efba-7cb6-4b16-854b-7ea9db7cda85,Mobile Device,Google Chrome 91,Yes,[email],20
1dc4c6e6-a90c-4d1e-9ae1-94b944a0e45b,Mobile Device,Microsoft Office 365,No,[email],5
8bf15b36-970e-4d48-b2ba-8365629fab89,Mobile Device,Adobe Acrobat 2022,Yes,[email],1
73257994-b062-4978-b7ac-dd17619bcc44,Laptop,Adobe Acrobat 2021,Yes,[email],6
9d3aa647-de71-420c-8904-b1f11127f368,Server,Microsoft SQL Server 2022,No,[email],4
99a4f481-2e2d-4528-9b88-b83766c6532a,Server,Microsoft Project 2021,Yes,[email],19
8d7290dd-878b-4647-9caf-b9a0b07794e8,Server,Linux RedHat 8,Yes,[email],3
9792600b-13de-4136-b524-ab0f4c655103,Mobile Device,Adobe Acrobat 2022,Yes,[email],7
c343efb4-cd55-4b90-bcac-9130dc460c20,Server,Apple iOS 15,Yes,[email],14
a7b222f5-d1b2-4014-9292-c692f38fd1b6,Mobile Device,Adobe Acrobat 2021,Yes,[email],9
6ce24517-0ce6-4778-862b-8819593edfc5,Mobile Device,Apple iOS 14,No,[email],14
f25c3302-20cb-401f-8ae6-2fcbfd6afe94,Laptop,Microsoft Office 2019,Yes,[email],18
b6dd6f25-d9f3-4519-87d5-d249e829d1b7,Server,Microsoft Windows 11,Yes,[email],4
71961523-b7e4-4a5c-a0a8-2ccb4c1a252e,Mobile Device,Microsoft Windows 10,Yes,[email],10
c47a7bf8-34e4-4b91-9c97-b3e72d21653f,Mobile Device,Java Platform Java 8,Yes,[email],6
bfa9f262-a52e-4091-a575-f3dc22db0b53,Mobile Device,Microsoft SQL Server 2022,Yes,[email],3
9673c055-d4b4-4c9a-9260-6346ed577f6b,Laptop,Linux RedHat 8,No,[email],1
d410bdb6-2a7f-4f39-b4a8-895460d6c598,Mobile Device,Cold Fusion 2021,No,[email],10
afcfb6af-0446-45a1-996c-42013f33d607,Server,Cold Fusion 2018,Yes,[email],5
e7a79a3a-5e52-46e2-81a6-a07bb9e0176e,Mobile Device,Adobe Acrobat 2022,Yes,[email],3
ba7c9511-30a7-4635-975c-3880bccc863a,Laptop,Linux Ubuntu 20.04,Yes,[email],12
9f7a0741-40ca-491c-bddd-8e2dfa4775e7,Mobile Device,Microsoft Project 2021,No,[email],15
4ebfbe19-8ded-41bc-b3b6-532729c9952e,Laptop,Microsoft Office 2019,No,[email],16
fc410c80-f612-4263-a2c4-c44299b4e387,Mobile Device,Mozilla Firefox 78,Yes,[email],12
eb32f04d-32b6-4a6a-ae31-88c4915cada9,Mobile Device,Microsoft SQL Server 2019,No,[email],11
dce8e47f-fbcc-4f67-bca2-d34f1ac2a0ee,Server,VPN Software v1.0,Yes,[email],20
df02401b-cfcd-4556-af31-7ee336c17118,Server,Apple macOS Monterey,Yes,[email],14
0de101d5-2e56-448f-872e-9b932d275f60,Mobile Device,Apple macOS Monterey,No,[email],10
9d4125b5-c04f-401b-ac0e-52a91d3d3021,Mobile Device,Cold Fusion 2021,No,[email],15
697df053-1b97-4aaa-8896-7b2348a16c54,Mobile Device,Cold Fusion 2021,Yes,[email],20
e376f8ff-fbcd-446c-a448-7c2615ba0e19,Laptop,Java Platform Java 11,Yes,[email],1
7afd20c2-7091-4abe-b96d-51eb86f7b97e,Laptop,VPN Software v1.0,No,[email],3
7aa0c27c-d3cc-40d7-a4ff-11622e80290f,Mobile Device,Apple macOS Monterey,Yes,[email],8
af92e14a-914c-49b2-ab1f-a7a79e1b8f20,Laptop,Microsoft SQL Server 2022,Yes,[email],1
66bfe5ff-1d1d-44c6-b796-e6b4c3f2d76a,Server,Apple macOS Big Sur,No,[email],2
a91c0f9a-e4f0-4900-a864-4fd4f5ea68e0,Mobile Device,Microsoft Office 2019,Yes,[email],10
5311ab86-c516-4611-a9a4-5997ca0d437c,Server,Adobe Acrobat 2021,No,[email],13
8ff246dc-e22b-4317-b017-7532011df21a,Laptop,Google Chrome 90,No,[email],4
3755d16a-0297-4992-84f9-08f4d24f6435,Server,Mozilla Firefox 79,No,[email],3
e6bf55db-69ff-491b-a3c9-1f71df6a826c,Laptop,Mozilla Firefox 79,No,[email],18
5be7f610-c4b4-4962-9654-892cbaa63b1b,Server,Cold Fusion 2018,No,[email],11
99296f20-060c-4e77-9299-50c244ca30db,Server,Microsoft Office 2019,Yes,[email],6
92bf6417-1f5f-42b2-af08-49a883b06446,Server,Google Chrome 90,No,[email],8
c94f8256-7179-4349-91f5-801b456c7a66,Laptop,Microsoft Project 2021,Yes,[email],5
05fbc32e-7566-4fcd-b18f-3e32caa46efe,Mobile Device,Google Chrome 90,Yes,[email],12
5b4f99f0-3edf-4957-a5e9-086ef9cab7cc,Server,Adobe Acrobat 2021,Yes,[email],17
b25e518a-1bf6-46a5-86fd-a1ea8b82aa31,Server,Microsoft Office 2019,No,[email],8
739eee13-1afb-43a2-99d3-d235230ef748,Server,Microsoft Windows 11,Yes,[email],12
adaade02-1b35-47e0-aac4-214b878b3526,Laptop,Linux RedHat 8,Yes,[email],1
a89b3e66-5cb7-47fd-b321-6c6af939a0a7,Server,Linux RedHat 8,No,[email],18
d433b931-8b50-410a-9fa3-ec7758179473,Server,Microsoft Office 365,Yes,[email],12
09e95f[phone]-91bf-bb4d3f15bb87,Mobile Device,Cold Fusion 2021,Yes,[email],19
f4d707c0-e7ad-467f-b79f-953dc631bdf4,Laptop,Mozilla Firefox 78,Yes,[email],10
9cb5d9e5-bf3f-43c3-8ce8-2b01c9590786,Mobile Device,Google Chrome 91,Yes,[email],18
5d73d399-eaa0-4c79-8f82-e8c4f115863d,Server,Microsoft Project 2019,No,[email],17
2bab386e-a314-4262-8941-c35e7fddf0b2,Server,Apple iOS 15,No,[email],12
fe53ff0a-9ec4-4149-98e6-f50f37af1b29,Server,Mozilla Firefox 78,No,[email],3
87123a77-0b1f-4570-ba5d-d36cbf090466,Mobile Device,Java Platform Java 11,Yes,[email],15
c20ef712-5d3c-4d08-8ca1-cc685a248866,Laptop,Microsoft Project 2019,Yes,[email],2
bfe6a2e7-8d5f-4560-8151-07c1d9573aaa,Mobile Device,Mozilla Firefox 79,Yes,[email],5
d60a49ed-4bb6-4870-af01-30751ebdda76,Mobile Device,Mozilla Firefox 79,No,[email],3
d[phone]-4649-85d0-2884bc1e70ce,Mobile Device,Microsoft Office 2019,Yes,[email],6
52fa7daa-9f29-4842-8461-2e88cd6d7425,Laptop,Cold Fusion 2021,Yes,[email],1
63683129-5563-4a56-8a74-3c956adc0e3d,Laptop,Microsoft Project 2019,Yes,[email],8
18e60e3b-1d83-43c5-8021-b4e71f0ad326,Laptop,Microsoft Project 2021,Yes,[email],4
d9fe4244-8904-4b2b-936e-9acee50055eb,Laptop,Java Platform Java 8,No,[email],15
1c82e20d-72d0-49ba-bdc5-70648a931c16,Laptop,Microsoft SQL Server 2019,Yes,[email],16
f2c9b84b-4a32-4304-876e-def6c1266891,Laptop,Microsoft Windows 11,Yes,[email],20
67707ba5-d5a8-4951-88cd-6c8985e9ed4f,Laptop,Linux Ubuntu 20.04,Yes,[email],16
7a9bdd81-b4b8-4fb6-b766-3592bfd61515,Mobile Device,Linux Ubuntu 20.04,Yes,[email],17
1f577c05-75f6-4c24-b2f9-a3dcbfd0625a,Mobile Device,Apple macOS Big Sur,Yes,[email],7
851e7e84-b571-4b48-8ea1-908e3770d916,Server,Apple macOS Big Sur,No,[email],5
c1bed4f5-5af8-415d-bac9-e6b32b29cada,Laptop,Apple macOS Big Sur,No,[email],17
dd2a1fed-e209-4c89-9505-4cc06b17206d,Mobile Device,Cold Fusion 2021,No,[email],16
b3059155-d051-4894-9955-45f667b89cf7,Server,Apple macOS Monterey,No,[email],2
5679dca3-df3a-41bc-a15d-54a5f5898ada,Mobile Device,Microsoft Project 2019,No,[email],3
11771969-8e74-4121-b032-15bba1a4e350,Mobile Device,Apple macOS Big Sur,No,[email],9
3897815b-c77b-482c-9c16-b2ecde3292f9,Server,Apple iOS 14,Yes,[email],13
a68fc4ef-0951-4889-af80-4497460e94ec,Laptop,Mozilla Firefox 78,Yes,[email],6
472921f4-4aae-485b-aa38-612cb4cd2d47,Laptop,Java Platform Java 8,Yes,[email],17
e3ce3e34-baee-4a8a-b3dd-248921788a3a,Mobile Device,Google Chrome 91,Yes,[email],2
d2ec39e9-3014-452d-a1c4-e98a3b4eff30,Laptop,Google Chrome 91,Yes,[email],3
726e74a0-8e50-4dbc-95b8-b600f48a1342,Laptop,Adobe Acrobat 2022,No,[email],6
d636fb04-88ff-44f2-abf1-25ab3a3828c6,Laptop,Cold Fusion 2021,No,[email],13
02389f52-993a-48d8-8d28-79cba4f16d69,Server,Apple iOS 15,No,[email],14
1e747301-4cf0-4941-9954-186e94c58e4e,Mobile Device,Microsoft Project 2019,No,[email],16
0a540058-3d54-4c8b-8b0a-1c8c6f9d82a4,Laptop,Mozilla Firefox 78,No,[email],15
b2896f29-74c8-4091-bfa7-68f39739f183,Mobile Device,Mozilla Firefox 79,Yes,[email],20
27078988-43b9-4d32-8cb6-06acb331b081,Server,Microsoft Windows 10,Yes,[email],12
81b2cfdb-29b9-4246-9a62-1c0d57607ddd,Mobile Device,Adobe Acrobat 2022,No,[email],17
8cfca1b0-7eac-43ad-b72f-b8036bebc3a0,Mobile Device,Apple iOS 15,Yes,[email],11
c584dbbe-7b7b-436c-bc3f-a7d1ead6a72b,Laptop,Microsoft Office 2019,No,[email],4
f6f1ef33-37f0-400e-98c4-74aa58eea8b9,Server,Microsoft Windows 11,No,[email],18
5005523c-e0b8-4a66-b366-d0808d274aa0,Server,Microsoft Windows 11,No,[email],10
3378a32a-460a-4558-9bec-2d178cb2113d,Mobile Device,Microsoft SQL Server 2022,No,[email],19
2c18fe19-cfed-4934-8b9d-3181a8771fbb,Laptop,Microsoft Office 2019,Yes,[email],7
6e3b209c-128f-4484-9e32-fca6f887b823,Laptop,Google Chrome 90,Yes,[email],5
da96a6c9-b9e0-4af4-b49b-cb3ce03478c3,Laptop,Apple macOS Big Sur,No,[email],18
9b8c4ffb-bc1e-47c4-868c-68f103e65342,Server,VPN Software v1.0,Yes,[email],16
0aea4359-e795-46f4-89c5-be357108979f,Laptop,Apple macOS Big Sur,No,[email],7
a9b05afc-592b-4f8a-894e-1e54381e7b5b,Laptop,VPN Software v2.0,Yes,[email],13
33382687-338a-4acf-9758-db06c5f0a0d6,Mobile Device,Apple macOS Monterey,No,[email],2
8d1b5215-7dd0-4ec8-a7f2-3c4c85817907,Laptop,Microsoft SQL Server 2019,No,[email],5
fff65548-57fd-4be6-822b-3b9a08bce5df,Laptop,Cold Fusion 2021,Yes,[email],19
343bbd67-8338-412e-9f86-8852ed05e862,Laptop,Java Platform Java 8,No,[email],4
2032463d-df75-4777-9359-aa472033732c,Server,Mozilla Firefox 78,Yes,[email],11
fd6d78d0-7aac-4309-ada1-062bed9b0666,Server,Microsoft SQL Server 2022,Yes,[email],19
